;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/26/2025 14:29:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x14BD0000  	5309
0x0008	0x14B50000  	5301
0x000C	0x14B50000  	5301
0x0010	0x14B50000  	5301
0x0014	0x14B50000  	5301
0x0018	0x14B50000  	5301
0x001C	0x14B50000  	5301
0x0020	0x14B50000  	5301
0x0024	0x14B50000  	5301
0x0028	0x14B50000  	5301
0x002C	0x14B50000  	5301
0x0030	0x14B50000  	5301
0x0034	0x14B50000  	5301
0x0038	0x14B50000  	5301
0x003C	0x14B50000  	5301
0x0040	0x14B50000  	5301
0x0044	0x14B50000  	5301
0x0048	0x14B50000  	5301
0x004C	0x14B50000  	5301
0x0050	0x14B50000  	5301
0x0054	0x14B50000  	5301
0x0058	0x14B50000  	5301
0x005C	0x14B50000  	5301
0x0060	0x14B50000  	5301
0x0064	0x14B50000  	5301
0x0068	0x14B50000  	5301
0x006C	0x14B50000  	5301
0x0070	0x14B50000  	5301
0x0074	0x14B50000  	5301
0x0078	0x14B50000  	5301
0x007C	0x14B50000  	5301
0x0080	0x14B50000  	5301
0x0084	0x14B50000  	5301
0x0088	0x14B50000  	5301
0x008C	0x14B50000  	5301
0x0090	0x14B50000  	5301
0x0094	0x14B50000  	5301
0x0098	0x14B50000  	5301
0x009C	0x14B50000  	5301
0x00A0	0x14B50000  	5301
0x00A4	0x14B50000  	5301
0x00A8	0x14B50000  	5301
0x00AC	0x14B50000  	5301
0x00B0	0x14B50000  	5301
0x00B4	0x14B50000  	5301
0x00B8	0x14B50000  	5301
0x00BC	0x14B50000  	5301
0x00C0	0x14B50000  	5301
0x00C4	0x14B50000  	5301
0x00C8	0x14B50000  	5301
0x00CC	0x14B50000  	5301
0x00D0	0x14B50000  	5301
0x00D4	0x12510000  	4689
0x00D8	0x12CD0000  	4813
0x00DC	0x15210000  	5409
0x00E0	0x14B50000  	5301
0x00E4	0x14B50000  	5301
0x00E8	0x14B50000  	5301
0x00EC	0x14B50000  	5301
0x00F0	0x14B50000  	5301
0x00F4	0x14B50000  	5301
0x00F8	0x14B50000  	5301
0x00FC	0x14B50000  	5301
0x0100	0x14B50000  	5301
0x0104	0x14B50000  	5301
0x0108	0x14B50000  	5301
0x010C	0x14B50000  	5301
0x0110	0x11D50000  	4565
0x0114	0x14B50000  	5301
0x0118	0x14B50000  	5301
